a1,a2
-3.229572983792586,0.5901746794977873
-3.045461796039886,1.3891512604709213
-2.4092025976555225,1.2905200610401977
-2.523885031407414,1.5675615217385022
-5.39149793532129,-5.8321187778185415
4.415529788448467,-2.5716387278714588
0.7254093536668043,3.4040007630652536
-4.391970521079004,2.183485088598976
1.7166254495142093,1.7737832061536005
-1.0052027235556558,-2.2372198303864477
-0.6062422575476124,2.678757481034273
-2.9279075288063368,-0.2722173468077774
0.07217919925229033,3.190431402744165
-3.0216867684401896,1.1623213480603884
2.9981440787880396,0.4803291935540486
3.1144184269270143,-0.1496569360807351
-2.582982790152563,1.2641718643512114
8.679380584041796,4.3408694121842775
2.538953809977597,1.8741554032741214
-2.0957344695640563,2.2147831695176063
-3.3013744177268713,1.6869746341688023
2.2473759493892205,2.0437325919903753
-0.6396328420873484,-3.8803733335125155
2.305750272109292,-1.6439215748025924
1.25010513919378,2.591128397004126
-5.779110634990749,8.633255996461687
-2.062641534618988,2.888462145865079
-2.0795963576272567,2.555874910321362
0.3135198560604678,4.4127623958915505
-5.754143161993702,-2.2129103803097023
-3.4931432312914805,-2.9745042117506655
1.2734446226833205,-2.802059798399946
-1.512767597438355,-4.473214658695109
-1.2376914141579585,3.157611430735091
1.1732891385392614,3.6054104605503925
2.739365722570349,2.1160647244247306
0.5408650096392986,-6.179663944260665
-2.3739070931802253,2.08872979967865
-4.3835046913937195,0.29799780234042295
2.2807066423620745,3.072750039700215
-3.6096738330972005,-1.162843685998407
3.038720455261272,-0.6909297856970384
2.4869132768790503,-1.369673756389125
-1.244551974397537,2.6384776191969674
1.8145803434387315,1.729983391702207
0.4371234272897428,2.281482079815654
2.492779837530365,2.8000509672615124
-6.768823150977081,7.221618088917303
2.2776200760100798,-1.0581778012765117
-1.6666002061198277,2.6740309604774084
2.748971444148764,0.694865842814734
-3.029525343745595,-0.013154864867157208
-2.77326675749188,-0.7616881478564432
2.245748331370595,1.17443025292514
-3.423390076151527,0.46690160502272193
0.8107949016127286,2.7612434613481547
-4.407213428569117,-0.2092081075160008
2.6532115485063557,2.2316649416313457
-2.400940290363832,2.425955603708958
-1.0355474976819508,3.2230517264762293
-2.9920335243801124,-1.4265274593979402
3.631874425159314,0.7137802587474624
9.988862507004837,-3.406691394940323
-3.345492337960322,1.6326613139630424
-1.2093875682048079,-2.206000594478172
1.805895795440283,2.1846511239756468
0.1497228491516561,3.207133113181598
-1.969684464985953,2.6051459401959174
1.2258748712979808,1.4647404044334194
-1.1111398841051279,-0.7308105178959401
-0.6651837649483521,3.780263755032825
2.669607107649809,1.4497907988740255
2.7676650598318235,2.1007390524628677
2.919363985666342,-1.820292099170558
3.663423571337865,0.8616455922480508
-2.620504994617581,-1.0609312995702116
-2.627456965573017,0.9347757952108756
-2.1579030368416823,1.4717353772994386
1.4916727377659134,1.9186178440037098
-3.9684295180850397,-0.5945057345909411
-4.58179789597817,-2.962503912472409
-2.548980777196529,-1.9950047657289653
-1.5872169174077375,2.5909894316997653
1.1712266980825414,2.2176274862309504
-2.63478608943963,-2.4016602267867815
-0.7541270423696975,2.1430059915753823
2.629843485587638,2.347187295763114
-0.589786397482021,1.9080866178160543
-2.2107531463549086,2.899972834178943
1.4065734668414958,2.626119825687325
3.5779523354899454,0.946692727428555
3.645037014376248,-1.2765946554366805
-1.5354818115921738,2.958612643806539
-0.6905726487547702,-0.2876716429062705
-0.175550868559038,2.585115946259479
-0.08914990207347569,-4.517695734154532
-4.01355383430587,0.15604689240668487
-2.2315997613551564,2.5679719182066223
-1.9058319853000023,1.079551465096823
0.9752444458161231,3.2276233363335884
-3.5663857766378566,0.40062145281356726
-0.657180735313672,1.5942076087399626
1.3606349411186744,-0.9557757374204289
-1.3106984034488438,3.6513027819319617
-3.1254945737187536,-0.44655599518036965
0.42835940599231886,3.4859331591577307
1.2903085857905048,3.428544984020796
-2.6420346231933745,-1.0998276937417777
-2.5957486422896605,-1.7004329015550304
1.2524206122762003,1.2824751104534735
-2.676949937649065,1.642831445428896
-3.2613611522848944,0.9721733246024846
0.71439395690497,2.3027295418207716
1.8720175773480048,2.9848661560497276
-0.7480075179365839,3.8169399520832297
-2.3724600142043006,1.6828547205934454
-3.9122501857416734,1.8378917622779334
-3.819682282384417,-3.5008244987382557
2.3875729512901858,2.0390969847022125
-2.3293246960031744,-0.3170259917306283
-1.8584499847803897,-1.8908020615466214
0.8429810730648791,3.571903146991379
-2.3560001054645965,-4.5023100408285215
