FligtNum,ArrivalTime,DepartureTime
1.1220311093184796,0.48206855718642083,0.29153823956133085
1.0770280521594453,0.48206855718642083,0.30299287752082316
0.45996690303653254,0.9686710385724127,0.9826347297840341
-1.0978312293915784,-0.16176941988552074,-0.09982855738799004
-0.5707761945867342,0.020292733014000017,-0.8806530449600498
-0.9879199167147061,0.6326836109487517,0.6065407834473696
-0.8260819996235635,-0.5109977313564197,-0.6801968806689342
-0.5309657978691269,-0.20976762383175804,-0.3671034431094775
-0.25748568128730304,0.6194427271015138,0.5969952518144593
0.9783675037723317,-0.7096109890649878,-1.2720198419093707
0.380346109601318,0.9934976957859837,0.4690851279334618
0.6858476322386087,0.9703261490533174,0.6599957605916671
1.8957375150911084,-2.027078931865156,1.7882775996016607
1.1376090906427607,0.26855930514971016,0.2667198573157642
0.06705559630188677,-0.36865822999861253,-0.7260154325069035
0.7723919729290593,0.16594245533361662,-0.47401339739807247
-0.6573205352771848,0.6889573672995126,-0.11701051432722852
0.24447149471731053,1.1441127495483145,1.0341806006017495
-0.5179841467655594,1.1010798770447914,0.5989043581410415
-0.7957914803819058,1.1010798770447914,1.1678180434624932
1.0683736180904004,-0.9661531136052215,-1.2204739710916552
0.6053613953964896,-1.1399397141002185,-1.430475667015681
-1.0943694557639605,0.67406137297137,0.654268441611921
-0.6166446951526731,1.4354121941875477,1.4503657797966372
0.7325815762114519,1.0034283586714121,1.045635238561242
-1.0060942282597007,0.2718695261115196,-0.27737544576012096
-0.9948434639699422,0.8081253219246535,0.5893588265081312
1.5374439446326427,-0.8784322581172707,-1.2739289482359528
-0.4530758912477214,0.518480987766325,0.6638139732448313
0.8961503801164036,-2.3845827957405787,-2.6637583539876877
-0.472981089606525,1.1358371971437908,1.1888182130548959
0.7594103218254916,1.271556256577979,1.2441822965257754
-0.22027161479040924,-1.1829725866037417,-1.4362029859954273
-0.9489749634040033,1.3543117806232157,1.551548415105486
-0.7360758853054948,-0.04591168622218935,-0.2640117014740466
-0.6599168654978983,1.1077003189684103,1.05327166386757
2.102578489341285,1.0001181377096027,1.011271324682765
-0.325855710432759,1.3377606758141685,1.4217291848979063
-0.5915468363524423,0.7634373389402257,0.8413608616169622
1.8126549480282759,0.9653608176106032,0.6733595048777415
0.0030127841909533206,0.6293733899869421,0.4461758520144772
-0.3267211538396635,0.28842063092056697,0.09680939424996143
0.823453133936425,0.6260631690251327,0.4442667456878951
-1.0787914744396794,0.18249356014266396,-0.7489247084258881
2.033343016788925,1.3245197919669305,1.3568195697941166
-0.8468526413892716,-0.6500270117524173,-1.0944729535372397
-0.22373338841802728,-0.03101569189404674,-0.47019518474490835
-0.9766691524249476,0.9769465909769364,1.018907749989093
1.7321687111861566,1.5181677182327844,1.6107307112295297
-1.0995621162053875,1.2963829137915501,1.3797288457131012
2.1216182442931846,0.4953094410336587,0.4824488722195362
-0.004776206471187234,0.9719812595342222,0.6389955909992645
-0.8131003485199959,-0.7989869550338434,-1.2624743102764604
